sage: b = []
sage: for i in xrange(2, 100):
....:     a = [1] * i
....:     for j in xrange(1000):
....:         for k in xrange(len(a) - 1):
....:             a[k + 1] += a[k]
....:         if a[-1] > 10**18:
....:             break
....:     b.append((i, j))
....:
....:
sage:
sage: b

[(2, 999),
 (3, 999),
 (4, 999),
 (5, 999),
 (6, 999),
 (7, 999),
 (8, 999),
 (9, 664),
 (10, 409),
 (11, 280),
 (12, 206),
 (13, 160),
 (14, 130),
 (15, 109),
 (16, 93),
 (17, 82),
 (18, 73),
 (19, 66),
 (20, 60),
 (21, 55),
 (22, 51),
 (23, 48),
 (24, 45),
 (25, 43),
 (26, 40),
 (27, 38),
 (28, 37),
 (29, 35),
 (30, 34),
 (31, 33),
 (32, 32),
 (33, 31),
 (34, 30),
 (35, 29),
 (36, 28),
 (37, 27),
 (38, 27),
 (39, 26),
 (40, 25),
 (41, 25),
 (42, 24),
 (43, 24),
 (44, 24),
 (45, 23),
 (46, 23),
 (47, 22),
 (48, 22),
 (49, 22),
 (50, 21),
 (51, 21),
 (52, 21),
 (53, 20),
 (54, 20),
 (55, 20),
 (56, 20),
 (57, 19),
 (58, 19),
 (59, 19),
 (60, 19),
 (61, 19),
 (62, 18),
 (63, 18),
 (64, 18),
 (65, 18),
 (66, 18),
 (67, 18),
 (68, 17),
 (69, 17),
 (70, 17),
 (71, 17),
 (72, 17),
 (73, 17),
 (74, 17),
 (75, 16),
 (76, 16),
 (77, 16),
 (78, 16),
 (79, 16),
 (80, 16),
 (81, 16),
 (82, 16),
 (83, 16),
 (84, 15),
 (85, 15),
 (86, 15),
 (87, 15),
 (88, 15),
 (89, 15),
 (90, 15),
 (91, 15),
 (92, 15),
 (93, 15),
 (94, 15),
 (95, 14),
 (96, 14),
 (97, 14),
 (98, 14),
 (99, 14)]
